source,reliability,bias
#mediabuzz,35.33,9.04
19th-news,43.37,-10.67
60-minutes,34.29,-8.76
@-night-with-shannon-bream,39.06,17.08
abc-news,45.25,-2.91
abc-this-week-with-george-stephanopoulos,42.44,-7.11
abc-world-news-tonight-with-david-muir,47.08,-5.82
abe-lincoln’s-top-hat,30.25,-11.75
advocate-magazine,40.0,-12.21
agence-france-presse,47.15,-2.4
air-force-times,46.01,1.18
al-jazeera,41.34,-7.05
al.com,45.72,-1.94
alex-witt-reports,36.25,-14.42
all-in-with-chris-hayes,22.25,-18.46
alternet,32.71,-14.76
amanpour,42.78,-7.15
america-dissected,34.25,-13.73
america-first-with-sebastian-gorka-podcast,16.53,25.08
america-right-now,13.38,23.46
american-greatness,18.93,22.45
american-independent,38.38,-14.61
american-thinker,13.67,24.85
american-voices-with-alicia-menendez,33.44,-16.0
amicus-with-dahlia-lithwick,38.67,-14.59
anderson-cooper-360,33.21,-14.59
andrea-mitchell-reports,28.61,-14.15
aol.com,43.54,-1.67
ap,45.08,-2.22
apple-news-today,44.56,-5.03
arizona-daily-star,45.85,-2.0
arkansas-democrat-gazette,45.14,0.18
armchair-expert-with-dax-shepard,37.42,-9.03
army-times,47.8,0.31
ars-technica,45.41,-2.22
aspen-times,46.03,-0.53
at-this-hour-with-kate-bolduan,35.44,-11.44
atlanta-black-star,44.58,-6.37
atlanta-journal-constitution,44.83,-3.84
axios,43.38,-3.25
axios-re:cap,42.67,-7.06
ayman,30.75,-18.73
az-central,42.22,-7.0
bad-faith,34.73,-25.03
baltimore-sun,44.41,-4.13
banfield,36.16,-1.51
bannon’s-war-room,11.81,27.22
barron’s,45.25,-0.22
bbc,44.67,-1.35
bearing-arms,26.11,18.81
before-it’s-news,6.23,29.41
bellingcat,48.39,-2.83
benzinga,42.28,0.03
bet,41.39,-5.7
bgr,40.79,-3.6
big-league-politics,0.0,0.0
bill-o’reilly,21.72,25.55
billboard,40.95,-1.84
bipartisan-report,25.13,-18.81
bizpac-review,22.42,19.12
blacksportsonline,27.41,-6.17
bloomberg-government,47.17,-5.37
bloomberg-news,42.14,-3.16
bno,46.37,-0.4
boing-boing,19.23,-14.43
boom-bust,40.67,2.44
boston-globe,41.94,-7.85
boston-herald,36.31,9.68
breitbart,31.15,13.7
brian-kilmeade-show,24.7,18.0
bring-me-the-news,46.93,-1.98
brobible,23.95,-1.02
business-insider,40.58,-4.19
buzzfeed-news,39.98,-5.98
c-span,52.0,0.0
candace-owens,21.9,19.72
cape-up-with-jonathan-capehart,33.89,-15.56
capitol-weekly,38.91,-2.4
cato-institute,40.64,5.68
cavuto-live,36.0,10.78
cavuto:-coast-to-coast,36.67,11.0
cbn,34.17,15.24
cbs-evening-news-with-norah-o’donnell,49.11,-3.39
cbs-morning-news,45.0,-6.92
cbs-news,41.76,-2.84
cbs-sunday-morning,44.0,-5.61
cfo,42.26,0.03
chapo-trap-house,20.87,-28.83
charleston-gazette-mail,45.43,-3.71
chicago-sun-times,45.44,-4.35
chicago-tribune,44.67,-4.24
chicks-on-the-right,24.67,18.58
chicks-on-the-right-podcast,16.71,21.8
christian-science-monitor,44.22,-2.47
christianity-today,41.75,5.39
chron.com,46.63,-0.6
cleveland.com,45.01,-0.77
cnbc,43.82,-1.81
cnet,40.02,-1.39
cnn,42.06,-6.28
cnsnews,34.2,15.75
code-switch,36.87,-16.54
colorado-daily,45.38,-2.44
columbia-journalism-review,43.22,-6.39
comic-sands,27.39,-17.13
common-dreams,38.89,-16.89
conservative-review,27.59,17.84
consortium-news,24.38,-18.25
cosmopolitan,23.43,-13.65
counterpunch,20.93,-21.82
crooks-and-liars,26.19,-21.12
crosstalk,16.18,4.31
cuomo,31.09,-4.43
cuomo-prime-time,33.47,-18.0
current-affairs,34.3,-18.14
daily-beast,33.54,-10.51
daily-caller,34.48,12.94
daily-dot,25.38,-9.97
daily-herald-chicago,46.05,-0.19
daily-kos,28.4,-17.51
daily-mail,31.81,4.17
daily-torch,18.06,20.28
daily-wire,30.92,13.17
dallas-morning-news,43.8,-2.92
dan-abrams-live,35.31,6.36
dark-to-light-with-frank-&-beanz,14.29,24.25
deadline,41.49,-5.03
deadline-white-house,27.55,-20.39
deadspin,27.08,-14.48
deconstructed,34.46,-13.63
deep-state-radio,40.22,-3.22
defense-news,44.67,2.7
democracy-now!,31.68,-16.15
denver-post,45.43,-2.86
deseret-news,42.29,2.55
detroit-free-press,43.46,-5.43
detroit-news,45.92,-2.2
diamond-and-silk-crystal-clear,14.33,24.5
divided-we-fall,37.33,-3.16
dollar-and-sense-podcast,42.11,-3.56
don-lemon-tonight,31.24,-19.83
e!-news,36.48,0.01
early-start-with-christine-romans,43.2,-7.98
economic-policy-institute,42.04,-10.49
education-week,43.11,-3.02
elite-daily,34.05,-10.78
elle,36.48,-8.51
engadget,44.33,-3.03
entertainment-weekly,41.16,-2.22
erin-burnett-outfront,37.32,-11.91
esquire,27.41,-18.14
et-online,42.41,-0.1
face-the-nation,46.58,-3.0
factcheck.org,46.2,-1.76
facts-matter-with-roman-balmakov,27.29,16.67
fair,32.6,-19.36
fair-observer,36.05,-9.08
fareed-zakaria-gps,38.58,-10.85
fast-company,41.04,-7.98
fast-money,39.11,-1.44
financial-buzz,46.59,-0.03
financial-times,44.47,-3.86
firebrand-with-matt-gaetz,18.33,19.8
firing-line-with-margaret-hoover,40.92,-1.17
fiscal-times,43.33,-4.18
fivethirtyeight,42.83,-6.35
fivethirtyeight-politics,38.29,-9.05
forbes,40.55,-3.0
foreign-affairs,44.56,-6.55
foreign-policy,42.63,-4.05
fortune,36.93,-2.44
forward,40.45,-7.37
forward-with-andrew-yang,32.89,-11.11
fox-&-friends,30.67,21.0
fox-&-friends-first,35.67,13.42
fox-business,38.81,9.11
fox-news,35.44,11.06
frangela:-the-final-word,18.07,-27.27
freakonomics-radio,40.67,-7.64
fresh-air,43.67,-6.73
frontline,48.08,-9.97
frontpage-mag,17.99,23.88
full-frontal-with-samantha-bee,24.61,-21.22
full-measure,42.2,6.3
gaslit-nation,19.78,-29.5
glamour,37.28,-8.75
glenn-beck,21.14,23.46
glenn-greenwald,36.42,10.91
glenn-tv,16.12,17.89
global-news,44.54,-4.26
good-morning-america,41.75,-4.81
good-news-network,42.57,-1.43
gq,36.13,-9.47
graham-allen’s-dear-america-podcast,16.24,23.09
greg-kelly-reports,19.43,22.73
hacks-on-tap,45.67,-5.22
hallie-jackson-reports,42.78,-7.33
hannity,17.7,24.3
hard-factor-news,23.56,5.0
harper’s-bazaar,43.02,-6.46
hartford-courant,47.42,-0.98
hawaii-news-now,46.21,-0.12
heavy,43.64,-2.71
here’s-where-it-gets-interesting,46.93,-1.85
high-country-news,43.16,-8.92
hill-reporter,32.56,-13.11
hodgetwins,19.0,25.33
hold-these-truths-with-dan-crenshaw,34.27,15.56
hotair,24.77,12.78
houston-chronicle,44.67,-4.12
huckabee,22.1,19.17
huffpost,37.82,-10.75
in-the-bubble-with-andy-slavitt,41.47,-8.92
in-these-times,33.97,-18.08
independent-journal-review,25.81,12.82
indianapolis-star,48.57,-1.44
infowars,15.78,23.58
inquisitr,32.46,-7.13
inside-climate-news,45.79,-9.2
inside-politics-with-abby-phillip,38.44,-9.33
inside-politics-with-john-king,38.89,-8.78
inside-story,32.89,-19.78
inside-the-hive-podcast,35.67,-12.44
international-business-times,42.28,-2.74
jacobin,31.69,-21.47
jesse-watters-primetime,17.21,23.73
jezebel,29.2,-18.18
john-bachman-now,27.37,18.7
john-solomon-reports,13.86,24.6
jose-diaz-balart-reports,40.13,-10.55
judicial-watch,23.64,23.27
junkee,38.96,-7.74
just-the-news,33.31,10.7
justice-with-judge-jeanine,17.1,25.4
kansas-city-star,43.24,-5.86
kasich-&-klepper,40.56,-1.44
katy-tur-reports,29.38,-16.39
kennedy-saves-the-world,36.0,8.0
la-times,42.69,-6.46
la-weekly,43.99,-2.51
laconia-daily-sun,45.36,0.4
las-vegas-review-journal,42.4,3.06
last-week-tonight-with-john-oliver,26.94,-16.87
law-and-crime,45.63,-3.78
lawrence-jones-cross-country,30.89,17.25
"left,-right-&-center",39.0,-1.22
let’s-talk-elections,39.15,-6.4
letters-from-an-american-–-heather-cox-richardson,36.67,-13.4
levintv,16.67,24.92
lex-fridman-podcast,26.3,-3.7
liberty-nation,23.32,17.8
life-news,19.8,19.71
"life,-liberty-and-levin",18.67,27.59
lifesite-news,16.17,20.96
lifezette,22.01,22.32
lindell-tv,12.75,28.33
lost-debate,36.22,2.11
louder-with-crowder,8.93,31.33
lovett-or-leave-it,22.18,-24.13
mad-money,36.33,1.22
majority-54,32.44,-18.8
make-me-smart,38.8,-9.42
making-money-with-charles-payne,38.83,6.41
making-sense-with-sam-harris,34.17,1.87
marine-corps-times,45.02,0.16
marketplace,44.89,-2.0
marketwatch,40.93,-3.88
mashable,40.27,-8.73
mea-culpa-with-michael-cohen,31.42,-21.08
media-matters-for-america,26.45,-15.06
mediaite,37.25,-8.64
meet-the-press,35.8,-10.1
meet-the-press-now,36.42,-13.47
meidastouch-news,27.75,-18.93
mercury-news,44.41,-3.0
miami-herald,40.88,-8.15
mic,35.89,-15.74
military-officers-association-of-america-moaa,41.56,-0.2
military-times,46.49,-0.19
milwaukee-journal-sentinel,46.99,-7.01
mintpress-news,34.03,-17.99
mo-news-podcast,41.86,-6.4
montana-free-press,46.33,-3.8
morning-brew,45.47,-0.22
morning-joe,29.33,-14.7
mother-jones,37.08,-15.12
ms.-magazine,37.77,-14.23
msn.com,27.35,-3.75
msnbc,34.51,-14.03
"mueller,-she-wrote",28.0,-13.33
nasdaq,28.61,0.02
national-catholic-register,22.39,11.81
national-enquirer,16.3,2.31
national-file,21.07,20.35
national-report,16.58,21.33
national-review,31.33,12.93
natural-news,9.27,28.1
nature,46.33,-1.48
navy-times,46.25,-0.18
nbc-news,43.21,-5.79
nbc-nightly-news-with-lester-holt,46.38,-4.82
nbc:-today,41.83,-2.17
new-republic,29.53,-17.18
new-statesman,40.13,-7.33
new-york-daily-news,40.47,-8.12
new-york-magazine,39.84,-9.95
new-york-post,31.92,9.28
new-york-sun,31.1,13.11
news-and-guts,36.92,-12.16
newsbusters,19.99,20.48
newsday,46.75,-2.77
newser,36.83,-5.52
newsmax,28.9,13.54
newsnation,44.23,0.09
newsone,35.06,-17.17
newsweek,38.63,-2.42
newt’s-world,32.92,17.4
nightline,48.58,-4.33
nj.com,43.92,-2.88
no-agenda,21.17,20.33
no-lie-with-brian-tyler-cohen,30.87,-20.3
nola.com,47.64,-1.97
nowthis-news,41.47,-7.95
npr,42.99,-4.27
oan-network,28.28,14.13
observer,44.78,-5.41
occupy-democrats,25.3,-21.06
omaha-world-herald,46.33,-0.38
on-balance-with-leland-vittert,30.81,13.26
on-point,43.58,-2.83
on-the-media,40.13,-15.65
one-nation-w/-brian-kilmeade,26.1,19.24
open-to-debate,40.87,-4.21
orange-county-register,40.54,5.57
orlando-sentinel,44.94,-6.7
outnumbered,22.75,24.58
outside-online,39.56,-7.16
ozy,40.56,-7.4
page-six,36.86,0.57
palmer-report,19.17,-23.43
panorama,48.67,-7.58
pantsuit-politics,31.0,-15.42
part-of-the-problem,11.89,16.0
paste-magazine,35.13,-11.56
pat-gray-unleashed,17.08,23.67
patch,46.09,-3.54
pbs,43.32,-4.05
pbs-newshour,43.07,-9.07
people-&-power,46.47,-8.42
people-magazine,41.63,-5.73
philadelphia-inquirer,37.67,-11.28
pittsburgh-post-gazette,47.59,-0.45
pivot,31.94,-13.17
pj-media,18.71,21.66
planet-money,42.87,-0.07
pod-is-a-woman,42.33,-12.0
pod-save-america,27.56,-23.86
pod-save-the-people,35.56,-13.22
pod-save-the-world,35.73,-17.36
political-gabfest,40.27,-12.27
politically-re-active-with-w.-kamau-bell-&-hari-kondabolu,34.67,-16.67
politico,42.32,-5.58
politico-playbook-daily-briefing,42.78,-4.56
politico’s-pulse-check,43.58,-0.5
politicology,33.11,-8.33
politics-war-room-with-james-carville-&-al-hunt,33.25,-15.27
politicsnation-with-al-sharpton,30.33,-20.67
politicus-usa,30.82,-16.24
politifact,44.67,-3.51
pop-smoke-media,42.82,2.05
popsugar,35.62,-12.33
popular-information,36.53,-14.09
poynter,41.75,-7.32
prageru,23.34,18.63
propublica,47.17,-6.77
qanon-anonymous,33.89,-8.37
quartz,43.87,-4.77
quillette,37.67,9.33
radio-times,39.8,-0.04
rantt-media,38.2,-15.33
rasmussen-reports,33.72,13.94
rational-security,38.44,-6.5
raw-story,34.52,-14.35
real-america,12.46,26.0
real-change-news,41.61,-9.18
real-coffee-with-scott-adams,18.0,18.17
real-news-network,36.79,-17.53
real-raw-news,3.84,30.3
real-time-with-bill-maher,33.58,-9.17
realcleardefense,40.31,5.83
realclearpolitics,26.9,14.45
reason,36.26,4.84
red-eagle-politics,26.87,20.31
redstate,21.12,21.64
relatable-with-allie-beth-stuckey,35.25,10.97
reliable-sources,32.63,-14.97
republican-american,45.72,-1.87
reuters,45.18,-1.17
reveal,39.81,-8.94
reveal-podcast,45.22,-15.83
right-wing-watch,26.97,-18.29
rob-schmitt-tonight,18.76,23.53
roll-call,46.27,-3.31
rolling-stone,25.8,-13.93
ron-paul-liberty-report,23.14,17.13
rough-translation,42.67,-9.19
rt,28.66,11.46
rt-news,14.42,22.73
rttnews,42.85,-2.37
rudy-giuliani’s-common-sense,15.42,24.59
rumble-with-michael-moore,24.95,-22.14
ruthless,32.75,15.49
sacramento-bee,44.52,-8.2
salon,32.38,-13.86
salt-lake-tribune,46.32,-1.2
san-diego-union-tribune,45.68,-1.76
san-francisco-chronicle,44.98,-6.06
saturday-agenda,21.56,22.58
save-the-nation,25.89,20.73
sciencenews,47.37,-1.86
scientific-american,33.5,-11.25
scripps-news,44.23,-1.39
seattle-times,40.82,-7.29
seattlepi,44.61,-2.77
second-nexus,25.51,-19.7
sekulow,26.94,17.25
semafor,40.14,-5.92
sf-examiner,43.35,-8.28
sfgate,43.52,-1.26
shadowproof,35.5,-23.23
skimm-this,43.25,-9.71
sky-news,42.16,-0.85
slate,35.17,-12.93
smartless,35.5,-15.97
smerconish,35.9,1.61
smithsonian-magazine,45.28,-4.16
snopes,44.44,-2.31
sojourners,39.16,-12.8
south-china-morning-post,41.61,-3.25
special-report-w/bret-baier,44.33,8.93
spicer-&-co.,20.71,21.13
sputnik-international-news,35.83,7.13
st.-louis-post-dispatch,44.66,-8.21
stand-up!-with-pete-dominick,24.89,-20.6
stars-and-stripes,48.79,0.45
start-here,45.19,-4.83
stat-news,44.16,-2.54
state-of-the-union-with-jake-tapper-and-dana-bash,39.17,-7.92
stay-tuned-with-preet,41.47,-13.43
staying-home-with-josh-fox,31.76,-26.0
stephanie-miller’s-happy-hour,28.58,-22.14
stephanie-ruhle-reports,37.33,-11.11
stinchfield,15.68,25.92
straight-arrow-news,41.95,1.33
stu-does-america,28.56,18.2
stuff-you-should-know,38.61,-4.81
sun-sentinel,44.12,-6.04
sunday-night-in-america-with-trey-gowdy,35.42,12.0
sunday-papers,24.0,-6.81
sunday-today-with-willie-geist,41.89,-6.59
symone,34.0,-17.17
syracuse-post-standard,46.7,-2.87
talking-points-memo,35.81,-11.79
tampa-bay-times,45.56,-3.28
tangle,43.04,1.58
techcrunch,45.28,-0.4
teen-vogue,37.79,-15.5
tennessean,47.13,-1.79
tgp-factcheck,17.73,19.37
the-11th-hour-with-brian-williams,38.52,-17.39
the-11th-hour-with-stephanie-ruhle,34.93,-16.43
the-advocate-–-baton-rouge,45.85,-4.0
the-al-franken-podcast,32.8,-20.12
the-alex-jones-show,6.67,31.67
the-american-conservative,31.63,14.44
the-american-legion,41.16,2.92
the-american-prospect,32.82,-16.31
the-american-spectator,17.46,22.97
the-andrew-klavan-show,9.95,27.54
the-argument,39.33,-11.82
the-atlantic,37.96,-9.01
the-axe-files-with-david-axelrod,39.83,-12.32
the-beat-with-ari-melber,31.05,-18.67
the-ben-ferguson-podcast,11.69,27.33
the-ben-shapiro-show,23.41,20.62
the-big-sunday-show,29.89,16.22
the-blaze,31.77,13.14
the-bottom-line,38.67,-10.5
the-breakdown-with-shaun-king,29.44,-19.67
the-breakfast-club,30.08,-15.2
the-briefing,41.53,-15.89
the-brilliant-idiots,28.17,-4.48
the-bulwark,34.35,-3.51
the-bulwark-podcast,32.47,-14.95
the-business-journals,46.15,-0.11
the-candace-owens-show,16.38,26.59
the-chad-prather-show,21.44,22.73
the-charlie-kirk-show,13.03,26.52
the-christian-post,36.41,10.31
the-college-fix,34.31,10.33
the-conversation,40.75,-4.86
the-cross-connection-with-tiffany-cross,30.22,-22.44
the-cut,32.69,-15.26
the-daily-beans,32.75,-18.53
the-daily,41.94,-9.42
the-daily-punch,41.22,-0.67
the-daily-show-with-trevor-noah:-ears-edition,30.78,-16.5
the-daily-signal,20.38,17.13
the-damage-report-with-john-iadarola,22.53,-23.06
the-dan-bongino-show,13.79,28.9
the-david-pakman-show,36.83,-14.8
the-deal,41.88,-2.64
the-debate,38.0,5.21
the-dershow,33.93,9.18
the-devin-nunes-podcast,31.89,14.44
the-dinesh-d’souza-podcast,21.9,22.12
the-dispatch,41.19,5.33
the-donlon-report,38.24,8.92
the-economist-asks,40.33,-1.78
the-economist,42.4,-1.43
the-epoch-times,24.46,16.31
the-evening-times,41.71,1.48
the-ezra-klein-show,40.87,-8.67
the-faulkner-focus,29.25,19.06
the-federalist,21.77,18.67
the-fifth-column,33.47,6.69
the-five,26.33,16.57
the-fourth-watch-podcast,36.92,-4.19
the-gateway-pundit,14.91,23.64
the-gist,33.67,-10.47
the-glenn-beck-program,15.14,28.17
the-globe-and-mail,43.99,-1.14
the-gorka-reality-check,19.67,22.42
the-grayzone,17.88,-24.87
the-guardian,40.67,-7.97
the-hartmann-report,23.61,-21.11
the-hill,41.94,-1.29
the-holy-post-podcast,33.56,-9.89
the-independent,38.37,-6.99
the-ingraham-angle,20.22,25.23
the-intercept,37.46,-14.1
the-jimmy-dore-show,12.33,-25.07
the-joe-rogan-experience,17.71,6.88
the-journal-editorial-report,39.89,8.22
the-journal.,48.87,-0.27
the-katie-phang-show,33.83,-17.0
the-larry-elder-show,27.89,19.5
the-larry-kudlow-show,22.41,19.0
the-last-refuge,18.89,22.02
the-last-word-with-lawrence-o’donnell,28.25,-19.88
the-lawfare-podcast,41.33,-5.56
the-lead-with-jake-tapper,36.9,-15.19
the-libertarian,38.22,1.67
the-libertarian-republic,33.06,11.25
the-liberty-loft,20.99,18.67
the-lincoln-project,27.33,-10.71
the-listening-post,34.53,-10.56
the-majority-report-with-sam-seder,35.22,-17.42
the-mark-levin-show,10.35,30.47
the-mary-trump-show,20.33,-20.25
the-matt-walsh-show,19.16,24.52
the-mccarthy-report,42.67,7.67
the-media-roundtable-with-dan-granger,40.11,1.56
the-megyn-kelly-show,29.56,15.06
the-mehdi-hasan-show,31.0,-19.0
the-meidastouch-podcast,24.95,-18.39
the-messenger,40.7,4.89
the-michael-knowles-show,16.78,25.94
the-michael-savage-show,12.6,26.94
the-minnesota-star-tribune,46.15,-3.12
the-mirror,26.88,-3.38
the-moscow-times,44.53,-0.02
the-mother-jones-podcast,38.89,-10.56
the-motley-fool,42.37,-0.44
the-nation,31.32,-19.23
the-new-abnormal,15.42,-23.2
the-new-american,15.21,22.55
the-new-york-times,40.94,-7.94
the-new-yorker,40.91,-12.25
the-new-yorker-radio-hour,44.55,-11.65
the-news-&-why-it-matters,20.14,22.29
the-news-with-shepard-smith,44.28,-9.3
the-next-revolution-with-steve-hilton,23.39,25.86
the-oregonian,46.27,-3.82
the-patriot-post,18.87,19.6
the-people’s-voice,14.27,24.69
the-politicsgirl-podcast,23.44,-18.87
the-president’s-inbox,44.44,-1.67
the-problem-with-jon-stewart,28.61,-16.33
the-progressive,32.61,-16.75
the-rachel-maddow-show,36.71,-17.67
the-real-story,46.89,-1.44
the-realignment,39.89,1.33
the-reason-roundtable,36.87,6.21
the-record-with-greta-van-susteren,32.6,14.67
the-reidout,23.53,-21.18
the-remnant,38.67,6.22
the-right-scoop,21.35,22.42
the-right-view-with-lara-trump,25.89,18.87
the-root,26.43,-18.51
the-rubin-report,22.24,22.97
the-sean-hannity-show,14.52,24.52
the-sharyl-attkisson-podcast,38.11,6.28
the-situation-room,42.04,-11.59
the-skepticrat,15.09,-26.2
the-skimm,42.76,-6.67
the-smerconish-podcast,38.83,-3.76
the-social-contract-with-joe-walsh,34.11,-11.11
the-story,41.22,-1.89
the-story-with-martha-maccallum,34.73,15.44
the-stranger,36.49,-18.39
the-stream,19.41,22.92
the-stream-tv-show,29.17,-22.47
the-sunday-show-with-jonathan-capehart,33.58,-15.33
the-takeout,45.42,-2.42
the-trace,45.57,-7.09
the-trey-gowdy-podcast,41.58,5.38
the-trish-regan-show,16.99,23.52
the-verge,39.43,-4.75
the-view,25.86,-20.12
the-village-voice,43.02,-7.91
the-water-cooler-with-david-brody,24.59,21.07
the-weather-channel,46.2,-1.85
the-weeds,41.11,-8.33
the-week,38.32,-10.75
the-week-on-the-hill,43.78,-0.33
the-world-according-to-jesse,35.0,-13.78
the-world-and-everything-in-it,39.13,11.45
the-wrap,37.42,-5.98
the-young-turks,25.16,-24.96
thegrio,39.55,-10.82
this-american-life,40.2,-9.17
tim-pool-daily-show,13.07,22.44
time-magazine,41.12,-7.42
time’s-the-brief,42.78,-5.61
tipping-point,14.9,26.94
tmz,34.94,-4.67
today-in-focus,41.78,-3.67
today-with-hoda-&-jenna,33.56,-0.56
"today,-explained",42.06,-13.42
townhall,24.95,19.79
trending-politics,23.05,17.45
trib-live,47.01,-1.04
true-pundit,37.42,8.05
truth-over-news,28.33,17.42
truthout,34.51,-16.87
tucker-carlson-today,23.28,14.67
tucker-carlson-tonight,19.07,23.89
tucker-on-x,12.69,21.14
turley-talks,22.07,22.74
turning-point-usa,20.6,16.97
twitchy,17.77,21.0
tyt:-the-conversation,21.52,-24.17
un-news,44.26,-4.68
undistracted-with-brittany-packnett-cunningham,32.11,-15.67
unfiltered-with-dan-bongino,18.89,22.11
unlocking-us-with-brene-brown,30.44,-21.8
up-first,44.19,-9.51
upfront,39.47,-13.21
upi,45.5,-1.18
uproxx,34.69,-14.87
upworthy,39.86,-5.57
us-news-and-world-report,43.83,-2.9
us-weekly,36.76,0.04
usa-today,40.78,-4.12
useful-idiots,13.02,-23.13
vanity-fair,33.19,-13.87
variety,41.29,-3.85
verdict-with-ted-cruz,27.0,18.87
veterans-of-foreign-wars-vfw,40.88,-0.1
vice,38.96,-9.39
vogue,39.13,-10.91
voice-of-america,46.29,-3.24
vox,39.59,-10.05
vt-foreign-policy,9.04,10.95
vulture,38.72,-7.96
wait-wait-…-don’t-tell-me,34.67,-4.08
wake-up-america,17.49,21.33
wall-street-journal,43.28,4.55
war-on-the-rocks,40.02,1.5
washington-blade,42.71,-7.49
washington-examiner,34.07,11.3
washington-free-beacon,23.47,14.45
washington-journal,35.44,-3.44
washington-monthly,35.78,-12.08
washington-post,38.8,-6.85
washington-times,34.92,11.31
washington-week,41.56,-6.81
washington’s-top-news,46.27,-0.26
washingtonian,42.98,-2.62
watters’-world,29.33,19.0
watts-up-with-that?,25.52,13.76
weasel-zippers,25.38,13.42
western-journal,21.77,19.53
what-a-day,36.93,-16.11
what-next,42.67,-7.21
what-the-hell-is-going-on?,34.56,11.56
what’s-news,46.27,0.27
who-what-why,36.05,-12.94
why-is-this-happening?-with-chris-hayes,40.83,-13.42
why-it-matters,47.78,-1.0
wired,36.77,-7.24
witness,51.93,-13.96
wnd,13.06,21.0
wonkette,20.03,-25.18
world-socialist-web-site,30.4,-25.6
worldtruth.tv,8.52,25.64
x22-report,6.59,34.48
yahoo-news,41.17,-5.69
yes!-magazine,39.57,-14.64
you-and-me-both-with-hillary-clinton,31.11,-13.11
your-money-briefing,44.87,-0.2
your-world-with-neil-cavuto,36.58,13.53
zerohedge,20.78,16.08
bbc-world-news-america,,-3.78
