text,source,label,reliability,bias
Republicans have made strict adherence to the Constitution a key tenet of their effort to reduce the size of the federal government.,huffpost,0,37.82,-10.75
"In an effort to touch on all four of those elements, the president recommended requiring criminal background checks for all gun sales; reinstating the assault weapons ban; restoring a 10-round limit on ammunition magazines; eliminating armor-piercing bullets; providing mental health services in schools; allocating funds to hire more police officers; and instituting a federal gun trafficking statute, among other policies.",huffpost,0,37.82,-10.75
"Democrats came to her defense, and other media outlets soon pointed out that the rules against using personal email were not relayed to government officials until 2014.",huffpost,0,37.82,-10.75
Politics Daily recently reported:,huffpost,0,37.82,-10.75
"The members were practicing for the Congressional Baseball Game, a D.C. tradition dating back to 1909.",huffpost,0,37.82,-10.75
"Summers himself, downplayed the significance of continuing the Bush tax cuts back in September -- though he was speaking, then, about the rates for the rich and the tax cut deal, at that point in time, did not include money for a 13-month extension of unemployment insurance or other tax incentives to help lower income workers.",huffpost,0,37.82,-10.75
Clinton is not the only government official to use a private email for work.,huffpost,0,37.82,-10.75
He held a joint press conference with Herman Cain in October after the two met to discuss immigration enforcement.,huffpost,0,37.82,-10.75
I don't believe that's what we're here to do ... We're not here to serve the earth.,huffpost,0,37.82,-10.75
"""These are programs that have been authored by large bipartisan majorities repeatedly since 2006.""",huffpost,0,37.82,-10.75
"Those actions include requiring federal agencies to hand over relevant data for a background check system; providing law enforcement officials, first responders and school officials with better training for active shooting situations; directing the Centers for Disease Control to research the causes and prevention of gun violence; and many more.",huffpost,0,37.82,-10.75
"""I intend to use whatever weight this office holds to make them a reality,"" said the president, speaking about his full set of recommendations.",huffpost,0,37.82,-10.75
"Because we’re gonna go in there, and we’re gonna impeach the motherfucker.”",huffpost,0,37.82,-10.75
A representative for his office told HuffPost in February that the congressman was waiting to see what changes lawmakers will add to the Congressional Accountability Act.,huffpost,0,37.82,-10.75
But that attack appeared a bit premature.,huffpost,0,37.82,-10.75
One of Ryan’s best one-liners came when he sought to explain these comments.,huffpost,0,37.82,-10.75
Obama spent the weekend lobbying members of his party to switch their votes next week.,huffpost,0,37.82,-10.75
"Instead, he began threatening to shut down the government early last year unless Congress gave him billions of dollars to build it ― even though the type of structure he wants remains unclear.",huffpost,1,37.82,-10.75
"""After many hours of prayer, talking to my parents and re-reading my words online, I can see more clearly how hurtful my words were.",huffpost,0,37.82,-10.75
"Members of LePage’s own party have been trying to deal with the headaches he’s caused as well, with one GOP state senator even talking about censuring him.",huffpost,1,37.82,-10.75
"A lengthy investigation and multiple rounds of Congressional testimony failed to produce a shred of evidence that Special Agent Strzok’s personal views ever affected his work,” Goelman said.",huffpost,0,37.82,-10.75
"Sen. Lindsey Graham (R-S.C.) announced Tuesday that he would introduce legislation “along the same lines as the proposed executive order from President Trump” to end birthright citizenship, a policy change he has supported for years.",huffpost,0,37.82,-10.75
"On the flip side, gay couples also will now be subjected to the so-called marriage penalty, in which some (usually upper-middle class) joint filers incur a higher tax burden than they would if they filed as single people.",huffpost,0,37.82,-10.75
"“I don't know if his staff didn't brief him or not, but somebody should have told him that these debates are split-screen,” Gillespie said.",huffpost,0,37.82,-10.75
"For Beck and the surrounding CPAC crowd, however, ideological purity was the path to redemption and recovery.",huffpost,0,37.82,-10.75
"At the base of this argument was a simple question that has been dogging Democrats ever since the infamous Bush v. Gore decision on the 2000 presidential election: Is the Supreme Court rigged to benefit corporations, the wealthy and, well, Republicans?",huffpost,1,37.82,-10.75
"Rep. Michael Grimm (R-N.Y.) is expected to be indicted by the U.S. attorney for the Eastern District of New York, Grimm's lawyer said Friday.",huffpost,0,37.82,-10.75
"All nine Republican members of the House Intelligence Committee are calling on Rep. Adam Schiff (D-Calif.) to resign as its chairman over his public comments about the Russia investigation, which did not determine that President Donald Trump or anyone on his campaign conspired with Russia to win the 2016 election.",huffpost,0,37.82,-10.75
"""This country is capable of change. But change doesn't happen by itself.""",huffpost,0,37.82,-10.75
Trump’s comments came at what was billed as the first Cabinet meeting of 2019.,huffpost,0,37.82,-10.75
"He may have a personal fondness for her, but Sen. John McCain (R-Ariz.) suggested Thursday that Hillary Clinton’s exclusive use of personal email while serving as secretary of state was hypocritical. ",huffpost,0,37.82,-10.75
"NBC further notes, “Strikingly, Trump . . . finishes first among Tea Party supporters (at 20 percent), followed by Romney (17 percent), Huckabee (14 percent), Palin (12 percent) and Gingrich (9 percent).”",huffpost,1,37.82,-10.75
I’m not going to say that I’m not going to finish it.,huffpost,0,37.82,-10.75
"Furthermore, I'd like to apologize to all of those who I have hurt and offended with my words, and pledge to learn and grow (and I assure you I have) from this experience.""",huffpost,0,37.82,-10.75
"Before approaching Mac and Cheese, the two turkeys, the president remarked that it was ""puzzling that I do this every year.""",huffpost,0,37.82,-10.75
"“Once the final bill is done and the law is changed and is complete and he can see that, he will make a determination of how he proceeds.”",huffpost,0,37.82,-10.75
"In a follow-up statement on Saturday, a BuzzFeed spokesman told The New York Times that the news site had “re-confirmed” its reporting and seen “no indication that any specific aspect of our story is inaccurate.”",huffpost,0,37.82,-10.75
“We’ve done it in the past. We will do it again by making that differentiation.”,huffpost,0,37.82,-10.75
"""They’re trying to make this election, as I said earlier, about anything other than the president’s failed economic policies.",huffpost,0,37.82,-10.75
"In fact, arrests for illegal border crossings are at their lowest levels since the 1970s.",huffpost,0,37.82,-10.75
"A day after Trump’s suspension, the Safari Club sent out a “call to arms,” encouraging hunters to contact Trump and Zinke and “tell them how much you appreciate the efforts of the Fish & Wildlife Service to remove barriers to sustainable use conservation for African wildlife.”",huffpost,0,37.82,-10.75
"Americans who want a great businessperson in the White House should look for someone who isn’t Trump, Bloomberg said.",huffpost,0,37.82,-10.75
"DANVILLE, Ky. –- Joe Biden did everything President Barack Obama did not last week, and a good bit more.",huffpost,0,37.82,-10.75
"Estimates of how many women could be included in the lawsuit run from 500,000 to 1.6 million.",huffpost,0,37.82,-10.75
"The 10-year-old lawsuit, argued in lively exchanges at the court Tuesday, claims that Wal-Mart Stores Inc., the world's largest employer, favors men over women in pay and promotions.",huffpost,0,37.82,-10.75
"The letter from Taylor states that her testimony would ""have no purpose other than to embarrass or burden her.""",huffpost,0,37.82,-10.75
"There were roughly 520,000 arrests for unauthorized border crossings last year, which is about one-third of the 1.6 million arrests that happened in 2000.",huffpost,0,37.82,-10.75
"Mattis, who served more than four decades in the military and headed the U.S. Central Command from 2010 to 2013, won Senate confirmation as defense secretary on Jan. 20, 2017, shortly after Trump’s inauguration.",huffpost,0,37.82,-10.75
"“But I don’t think it’s any worse than what the president has said,” she concluded.",huffpost,0,37.82,-10.75
"Shortly after Kristol called for his resignation, a GOP operative began pitching the column to reporters, hoping that the meme of Steele’s troubles would spread far and wide.",huffpost,0,37.82,-10.75
He has said newspapers are his greatest fear and joked about blowing up the headquarters of the Portland Press Herald.,huffpost,0,37.82,-10.75
"Instead, he got the aggressive label.",huffpost,0,37.82,-10.75
"""Or you might have a farmer from Iowa who never went to law school, never practiced law, serving as the next chair of the Senate Judiciary Committee,"" he continued, referring to Grassley.",huffpost,0,37.82,-10.75
But it's not impossible.,huffpost,0,37.82,-10.75
"In laying out what his campaign calls the ""Rubio Doctrine,"" the presidential hopeful said he was guided by three principles: ""American strength,"" ""the protection of the American economy in a globalized world"" and ""moral clarity regarding America’s core values.""",huffpost,0,37.82,-10.75
"A Kaine spokesman later told HuffPost that the senator was traveling during the vote, but had he been there, he would have voted to sustain the veto.",huffpost,0,37.82,-10.75
"The Obama administration is not mentioned by name in the latest spot, but it implicitly underscores the GOP’s narrative on the president’s relationship with the country’s closest ally.",huffpost,0,37.82,-10.75
"In May, Hillary Clinton filed a disclosure with the Federal Elections Commission showing the couple had earned approximately $30 million from book sales and speeches in 2014 and the first four months of 2015.",huffpost,0,37.82,-10.75
But the number one goal for Biden all night was obvious from the outset: push back. Hard.,huffpost,0,37.82,-10.75
"“Threats made against @SecretService protectees receive the highest priority of all of our investigations,” with the hashtag #ProtectionNeverRests.",huffpost,0,37.82,-10.75
"And he then added: “With respect to that quote, I think the vice president very well knows that sometimes the words don't come out of your mouth the right way.”",huffpost,0,37.82,-10.75
The timing of the White House's document release raises its own set of questions.,huffpost,0,37.82,-10.75
The first retail marijuana shops opened their doors on New Years Day 2014.,huffpost,0,37.82,-10.75
The president said Schiff should be “forced” to step down from Congress entirely.,huffpost,0,37.82,-10.75
"WASHINGTON - And on the second day of Republican rule, the House read the Constitution.",huffpost,0,37.82,-10.75
“We are giving him a Republican path to do that.,huffpost,0,37.82,-10.75
We believe this suit is without merit and we will vigorously defend against it in the U.S. Supreme Court.”,huffpost,0,37.82,-10.75
"WASHINGTON -- The nation's leading advocate for senior citizens says that it hasn't wavered in its opposition to cutting Social Security benefits, though a top official with the group said it is open to a discussion about raising the retirement age and other changes.",huffpost,0,37.82,-10.75
He pleaded guilty to conspiracy before U.S. District Judge Robert L. Wilkins.,huffpost,0,37.82,-10.75
"When it becomes injected or infused with politics, that's a problem.""",huffpost,0,37.82,-10.75
"“I am afraid that Chairman Ryan’s budget reflects the values of his favorite philosopher Ayn Rand rather than the gospel of Jesus Christ,” said Father Reese.",huffpost,0,37.82,-10.75
"""I abhor discrimination.",huffpost,0,37.82,-10.75
"""He's cool,"" Murray said of Cowan.",huffpost,0,37.82,-10.75
"Senate Majority Leader Mitch McConnell (R-Ky.) announced Thursday on the Senate floor that Trump planned to sign the bill and declare a national emergency at the same time, adding that he supported the decision.",huffpost,0,37.82,-10.75
"Bloomberg’s scathing speech seemed designed to chafe Trump’s rawest nerves, mocking Trump’s business prowess, his inheritance from his late father, his ego and his intellect.",huffpost,0,37.82,-10.75
"Arkansas Gov. Asa Hutchinson (R) signed a revised version of the state's Religious Freedom Reformation Act on Thursday, one day after refusing to sign an earlier version of the bill over concerns about discrimination against lesbian, gay, bisexual and transgender individuals.",huffpost,0,37.82,-10.75
“I don’t like that language.,huffpost,0,37.82,-10.75
"A separate attendee, Molyrik Welch, noted to another reporter that her brother had died following an encounter with Ferguson police in 2011.",huffpost,0,37.82,-10.75
"""If it's a legitimate rape, the female body has ways to try to shut that whole thing down.",huffpost,0,37.82,-10.75
Trump and the White House have long claimed that the investigations into the campaign have nothing to do with Trump himself.,huffpost,0,37.82,-10.75
"Responding to the statement from Mueller’s office on their report, BuzzFeed Editor-in-Chief Ben Smith said it stands by its reporting and asked the special counsel’s office to clarify its statement.",huffpost,0,37.82,-10.75
"Former Mexican President Vicente Fox says Mexico will not pay for a wall along the U.S. border, despite what GOP presidential hopeful Donald Trump may claim.",huffpost,0,37.82,-10.75
"After Trump won the election, Wikileaks suggested that Trump should prod Australia to appoint the site’s founder, Julian Assange, ambassador to the United States.",huffpost,0,37.82,-10.75
"“If true, the president committed a crime and must be held accountable.”",huffpost,0,37.82,-10.75
"""You can now see what the Congress has seen -- collectively these emails make clear that the interagency process, including the White House's interactions, were focused on providing the facts as we knew them based on the best information available at the time and protecting an ongoing investigation.",huffpost,0,37.82,-10.75
"Cowan embraced the temporary appointment Wednesday, repeating over and over that his stint would be short.",huffpost,0,37.82,-10.75
NEW YORK -- U.S. Sen. Marco Rubio (R-Fla.) set forth a foreign policy vision Wednesday that invoked President John F. Kennedy in an assertive call to project American power abroad.,huffpost,1,37.82,-10.75
"Passion was the thing Obama lacked last week, and Romney surprised the president and Democrats by talking constantly about how his policies would help the middle class.",huffpost,0,37.82,-10.75
"Earlier, Sen. Mark Warner (D-Va.) released a statement immediately after the Mueller report was revealed to be complete, demanding that Barr quickly put together a redacted, releasable version for Congress to access.",huffpost,0,37.82,-10.75
Hmmm...nothing like the courage of the anonymous protester.,huffpost,0,37.82,-10.75
"By Saturday, the president clarified that he was not speaking about the ""wisdom"" of the Islamic cultural center per se, just the right of the group to build the Cordoba House in downtown Manhattan.",huffpost,0,37.82,-10.75
"""The good news is dollars don't vote, people do,"" Brat told Hannity.",huffpost,0,37.82,-10.75
"The vote broke down on party lines, with Republicans in hardened opposition.",huffpost,1,37.82,-10.75
Many cited the endemic corruption of money in politics as a top complaint they heard on the campaign trail from constituents.,huffpost,0,37.82,-10.75
"“Throughout his career, Trump has left behind a well-documented record of bankruptcies, thousands of lawsuits, angry stockholders and contractors who feel cheated and disillusioned customers who feel ripped off,” Bloomberg said.",huffpost,0,37.82,-10.75
It gave the explosive Norwalk video recording to The Times.,huffpost,0,37.82,-10.75
“We will continue to investigate the counterintelligence issues.,huffpost,0,37.82,-10.75
The lawmaker is running for re-election in November against Democrat Ammar Campa-Najjar.,huffpost,0,37.82,-10.75
The national emergency declaration gives Trump a chance to reroute other government money to fund the project ― and sets up a legal battle that could tie up the president’s signature project for months or years.,huffpost,0,37.82,-10.75
"""Rage"" is a word that doesn't appear in Newsweek's actual profile of Bachmann, though author Lois Romano does criticize what she calls the ""radical"" nature of the Tea Party that Bachmann champions.",huffpost,0,37.82,-10.75
"The cameraman replies, “we’re just here for a project...we’re just students.”",huffpost,0,37.82,-10.75
"The “President cannot obstruct justice because he is the chief law enforcement officer under [the Constitution’s Article II] and has every right to express his view of any case,” Dowd said.",huffpost,0,37.82,-10.75
"The total wall funding will now come to about $8 billion, partially approved by Congress but mostly by Trump alone.",huffpost,0,37.82,-10.75
Republican National Committee spokesman Tim Miller called Biden “unhinged.”,huffpost,1,37.82,-10.75
The site said the photo was tweeted to a female college student in Seattle.,huffpost,0,37.82,-10.75
"When asked if Obama had thrown Israel under a bus, Netanyahu responded, “There is no bus.”",huffpost,0,37.82,-10.75
"Braley's remarks were released Tuesday by America Rising, a conservative political action committee which conducts opposition research on Democrats.",huffpost,0,37.82,-10.75
"FactCheck.org rated the Obama ad as ""false,"" noting that the McCain campaign wasn't talking about slashing benefits but limiting waste and slowing the rate of growth.",huffpost,0,37.82,-10.75
News of the Clinton conversation was first reported by Greg Sargent at The Plum Line.,huffpost,0,37.82,-10.75
"Hours before Trump’s review announcement, the FWS defended its decision as “part of a robust United States conservation strategy that seeks to eliminate poaching and associated wildlife trafficking.”",huffpost,0,37.82,-10.75
"There are, of course, those who think we should pull out of Afghanistan, and they’re certainly entitled to make their case.",huffpost,0,37.82,-10.75
"At a time when Gen. Petraeus has just taken over command, when Republicans in Congress are pushing for a clean war funding resolution, when Republicans around the country are doing their best to rally their fellow citizens behind the mission, your comment is more than an embarrassment.",huffpost,0,37.82,-10.75
WASHINGTON ― Democrats provided votes to fund the government on Monday in exchange for an assurance from Senate Majority Leader Mitch McConnell (R-Ky.) that he would put an immigration bill on the floor in the coming weeks.,huffpost,0,37.82,-10.75
"“Beyond its symbolic power, however, it is unclear what impact the new rule will have upon the nation.",huffpost,0,37.82,-10.75
"Federal employees will get back pay “very quickly or as soon as possible,” he said.",huffpost,0,37.82,-10.75
"""You've been debating a commemorative coin for baseball.",huffpost,0,37.82,-10.75
"Prior to the declaration, House Speaker Nancy Pelosi (D-Calif.) called the proclamation a “gross abuse of the power of the presidency” and vowed that “Congress will defend our constitutional authorities.”",huffpost,0,37.82,-10.75
"He has a history of multiple arrests, including for felony grand theft and misdemeanor retail theft.",huffpost,0,37.82,-10.75
"Progressive groups lined up to rally support for Frank, but Patrick reportedly bristled at his public pursuit of the seat.",huffpost,1,37.82,-10.75
"“I now look forward to working for the election of Ed Markey to continue this work, and to providing President Obama the support he deserves in carrying out the mandate he received in November.""",huffpost,0,37.82,-10.75
"According to the Washington Post, Seddique Mateen expressed gratitude toward the Afghan Taliban in videos posted online.",huffpost,0,37.82,-10.75
"Nominees have, in turn, generally refused to answer any question directly, in an appparent fear of revealing any bias about a potential future case they may hear.",huffpost,0,37.82,-10.75
While the president's team has pointed to the Republican plan to turn Medicare into a quasi-voucher program -- in which recipients would receive a check to buy either insurance through the private market or traditional Medicare -- the Romney team has responded by noting that Obama took more than $700 billion out of Medicare as part of his health care overhaul.,huffpost,0,37.82,-10.75
"""The wait would not cause a double dip,"" he said.",huffpost,0,37.82,-10.75
Today's story unfortunately distorts Dick Blumenthal's record of service by implying that he did not serve.,huffpost,0,37.82,-10.75
"Officially, this wasn't correct.",huffpost,0,37.82,-10.75
"“You can’t really blame Nancy Pelosi for gerrymandering and for the national election,” Rep. Hank Johnson (D-Ga.) told reporters.",huffpost,0,37.82,-10.75
"His response: ""Well, I have people that actually have been studying it and they cannot believe what they're talking.""",huffpost,0,37.82,-10.75
Much of this work was begun while Democrats languished in the House minority.,huffpost,0,37.82,-10.75
Politico reported Tuesday that Perry bought $1 million in broadcast television time ahead of the Jan. 3 caucuses.,huffpost,0,37.82,-10.75
"Washington Gov. Jay Inslee (D) announced Monday that he would ban state-funded travel to Indiana, where a controversial new law could allow businesses to deny service to gay and lesbian individuals for religious reasons.",huffpost,0,37.82,-10.75
"Pelosi’s understanding of Midwesterners, or lack thereof, is what Ryan highlighted as the party’s biggest problem.",huffpost,1,37.82,-10.75
"RNC Chairman Michael Steele is expected by some to announce that he will not seek a second term as the head of the Republican National Committee, according to multiple reports.",huffpost,0,37.82,-10.75
"They said the campaign finance disclosures and the public funding of elections assaulted free speech rights, the ethics laws were too broad and unnecessary, and the creation of a federal election day holiday was an unnecessary benefit for lazy workers.",huffpost,0,37.82,-10.75
A double dip recession?,huffpost,0,37.82,-10.75
"The savings come predominantly from limiting waste, fraud and abuse, mostly in Medicare Advantage, and are budgeted to help subsidize insurance for people under the ACA.",huffpost,0,37.82,-10.75
"Sen. Pat Leahy (D-Vt.) called this “an extraordinary blockade.” “It was totally unprecedented in our country’s whole history,” he added.",huffpost,0,37.82,-10.75
"Trump, however, did not mention them during extended remarks he offered shortly before his meeting with the eight top Democratic and Republican congressional leaders.",huffpost,0,37.82,-10.75
"According to the report issued by the Department of the Treasury Inspector General for Tax Administration, Lerner had to correct the criteria developed by the Cincinnati office twice because she and other top IRS officials found that they were using politically fraught terms as they sought to make sure groups were properly applying for tax exemption.",huffpost,0,37.82,-10.75
He promptly deleted his Twitter and Facebook profiles.,huffpost,0,37.82,-10.75
Rep. Stephen Lynch (D-Mass.) is expected to announce his bid Thursday for the seat.,huffpost,0,37.82,-10.75
"Holder told the students he understands ""the mistrust"" between some residents and the police.",huffpost,0,37.82,-10.75
"The Safari Club’s political action committees donated a collective $24,500 to Trump’s presidential campaign and Zinke’s 2014 and 2016 congressional campaigns, according to Federal Election Commission data.",huffpost,0,37.82,-10.75
"He agreed somewhat to what everyone said,” McCoy added.",huffpost,0,37.82,-10.75
"A more congenial Rick Santorum doubled down on several controversial, and religiously laden, remarks in an interview Sunday morning on CBS's ""Face the Nation,"" where he defended his recent claims that prenatal testing results in abortions, that federally provided education was ""anachronistic,"" and that President Obama's policies are not ""based on the Bible.""",huffpost,0,37.82,-10.75
Sen. Scott Brown (R-Mass.) recently introduced a compromise bill on extending unemployment benefits.,huffpost,0,37.82,-10.75
"Obama adviser David Axelrod said ""Andrew is a unique thinker, and I can't speak for how he might react to this.",huffpost,0,37.82,-10.75
"Known for his blunt speaking style, Christie has acknowledged that he can come off brash and confrontational.",huffpost,0,37.82,-10.75
"""It is going to be a very good year.",huffpost,0,37.82,-10.75
"Now lets just hope she stays out of jail,” a representative for Shields told HuffPost.",huffpost,0,37.82,-10.75
"But I am talking about his worldview, the way he addresses problems in this country, and they're different than most people view it in America.""",huffpost,0,37.82,-10.75
"WASHINGTON ― President Donald Trump is “very close” to selecting an interim candidate to replace former FBI Director James Comey, he told White House reporters on Thursday.",huffpost,0,37.82,-10.75
"In their remarks on Sunday, both Obama and Clinton referred to the shooting as an “act of terror"" and an ""act of hate.""",huffpost,0,37.82,-10.75
"But in recent days, it has come under intense criticism from activists, lawmakers and business interests both in Arizona and nationally.",huffpost,0,37.82,-10.75
"By contrast, Romney operatives in the spin room said Ryan clearly won on substance and composure while Biden devolved into fits of laughter and audible groans.",huffpost,1,37.82,-10.75
"Clinton said she wants to ""find out what's in it and make it as good as it can be,"" and pushed for more transparency ""so the American people can actually see what will be in a finalized deal.""",huffpost,0,37.82,-10.75
The message was hardly subtle. But it certainly was debatable.,huffpost,0,37.82,-10.75
"But it also demands that higher levels of government provide help—‘subsidium’—when communities and local governments face problems beyond their means to address such as economic crises, high unemployment, endemic poverty and hunger.”",huffpost,0,37.82,-10.75
"""Faith made America strong. It can make her strong again.""",huffpost,0,37.82,-10.75
"Federally or state-run education is not designed to meet the needs of the customer.""",huffpost,0,37.82,-10.75
"The night's 90-minute debate, the only one for the two vice presidential candidates, fluctuated between domestic policy and foreign policy, with ABC's Martha Raddatz, a reporter with vast foreign policy experience, asking numerous questions about events overseas.",huffpost,0,37.82,-10.75
"For that reason alone, he should step down.",huffpost,0,37.82,-10.75
"""I'm not ashamed to admit I'm a Christian,"" says Perry.",huffpost,0,37.82,-10.75
Trump responded to Cruz's allegations in a statement on Friday afternoon:,huffpost,0,37.82,-10.75
"McMahon, the CEO of World Wrestling Entertainment, is one of the Republican Senate candidates running to face Blumenthal in November.",huffpost,0,37.82,-10.75
"Rubio has also opposed the Obama administration’s negotiations with Iran over its nuclear program, pressed for more support of rebels in Syria and advocated to increase aid to the government of Ukraine to counter Russia's influence in the east of the country.",huffpost,0,37.82,-10.75
The same kid who got stopped on the New Jersey freeway is now the attorney general of the United States.,huffpost,0,37.82,-10.75
"Boehner, meanwhile, told lawmakers earlier Thursday not to make plans for Christmas, signaling that there may not realistically be a final deal until the very end of the month.",huffpost,0,37.82,-10.75
But putting together ideas is the easy part.,huffpost,0,37.82,-10.75
Bush paid an effective tax rate of roughly 36 percent over those three decades.,huffpost,0,37.82,-10.75
"As scholars, we want to join the Catholic bishops in pointing out that his budget has a devastating impact on programs for the poor.”",huffpost,1,37.82,-10.75
