text,source,label,reliability,bias
"“I’m not aware [that] any justice before has ever commented on the merits or demerits of a presidential candidate,” said Ed Whelan, the president of the Ethics and Public Policy Center and a frequent contributor to the conservative National Review Online, where he has chronicled this episode and what he deems Ginsburg’s “remarkable record of indiscretions.”",huffpost,0,37.82,-10.75
"In addition, I intend to file cloture this week on the 9/11 health bill.",huffpost,0,37.82,-10.75
That's not putting people back to work.,huffpost,0,37.82,-10.75
"""We need to keep it that way. We want it that way. I think Israel wants it that way. The American people want it that way.",huffpost,0,37.82,-10.75
"I'll file cloture on all three of these at the same time.""",huffpost,0,37.82,-10.75
"He has criticized Attorney General Jeff Sessions numerous times for recusing himself from supervising the Russia investigation, and claims to have the right to direct government investigations himself.",huffpost,0,37.82,-10.75
"""The same kid who got stopped on the New Jersey freeway is now the attorney general of the United States,"" Holder added.",huffpost,0,37.82,-10.75
"See the Bachmann cover below, and tell us whether you think it crosses a line.",huffpost,0,37.82,-10.75
"Pelosi reasoned that while Trump’s comments have the power to “impact people’s lives,” the new congresswoman’s comments do not.",huffpost,0,37.82,-10.75
"""Have you gone today?""",huffpost,0,37.82,-10.75
"The problem with plans to hike taxes is that they're politically unfeasible because of congressional Republicans' adamant opposition to any sort of tax increase, much less a tax increase not accompanied by a spending cut.",huffpost,1,37.82,-10.75
"Ryan was, as usual, knowledgeable and in command of the facts.",huffpost,0,37.82,-10.75
The investigation was internal at first with the White House reaching conclusions at least two-and-a-half months ago.,huffpost,0,37.82,-10.75
"White House officials were reportedly furious that the indictments were announced by U.S. Deputy Attorney General Rod Rosenstein on Friday morning, just days before the planned summit with Putin.",huffpost,0,37.82,-10.75
That separates Mr. Reid from President Obama’s support of the developers’ right to build the center.,the-new-york-times,0,40.94,-7.94
"Suggesting that the photo might have been altered, he alluded to a “Daily Show” sketch on Tuesday in which the comedian Jon Stewart, a longtime friend, had joked that the photo could not have been of the congressman.",the-new-york-times,0,40.94,-7.94
"Mr. Sayoc, a registered Republican, has a lengthy criminal history in Florida dating back to 1991 that includes felony theft, drug and fraud charges, as well as being arrested and accused of threatening to use a bomb, public records show.",the-new-york-times,0,40.94,-7.94
"And it’s shaping up to be kind of a nasty day, but it’s still morning in America.”",the-new-york-times,0,40.94,-7.94
Mr. Vance left over President Jimmy Carter’s decision to attempt a rescue effort for American hostages in Iran that Mr. Vance considered ill-advised and that ended in tragedy.,the-new-york-times,0,40.94,-7.94
But Mr. Gingrich showed no sign of backing down on Monday.,the-new-york-times,0,40.94,-7.94
"He spoke of 1968 and of the political violence he had seen up close as a civil rights leader, invoking Martin Luther King Jr. and Robert F. Kennedy.",the-new-york-times,0,40.94,-7.94
"In coming weeks, Senator Charles E. Schumer, Democrat of New York, will reintroduce a measure that would require every gun buyer, with limited exceptions, to undergo a background check and would force states to feed all relevant data into the background check system so those with criminal convictions and the mentally ill could be flagged.",the-new-york-times,0,40.94,-7.94
"“And to actively do nothing is a decision, as well.”",the-new-york-times,0,40.94,-7.94
But strategists said Democrats could counter the Republican offensive by labeling the mosque dispute as a local issue and saying Democrats remain focused on the economy.,the-new-york-times,0,40.94,-7.94
“I hope that the articles of impeachment are the subject of hearings before the Judiciary Committee early in 2019.”,the-new-york-times,0,40.94,-7.94
"The rare public statement by a spokesman for the special counsel, Robert S. Mueller III, challenged the facts of an article published by BuzzFeed News on Thursday saying that Mr. Cohen had told prosecutors about being pressured by the president before his congressional testimony.",the-new-york-times,0,40.94,-7.94
"“But in the end, if we are smart, tough and well prepared, we will get along with everyone!",the-new-york-times,0,40.94,-7.94
"“The Constitution and the federal antidrug laws do not permit the development of a patchwork of state and local pro-drug policies and licensed distribution schemes throughout the country,” the lawsuit says.",the-new-york-times,0,40.94,-7.94
"On Tuesday he repeated his apology for that comment, calling it “very inappropriate,” his latest effort to try to win back some Republican primary voters who abandoned him as rivals sought to paint him as too soft on illegal immigration.",the-new-york-times,1,40.94,-7.94
The ruling applies to all legal marriages made in the United States or foreign countries.,the-new-york-times,0,40.94,-7.94
"Former Vice President Joseph R. Biden Jr. and his wife, Jill, rode an Amtrak train to Delaware and the home they have there.",the-new-york-times,0,40.94,-7.94
"Her comments marked the strongest public rebuke to date by the Obama administration since Mr. Netanyahu accepted an invitation from Speaker John A. Boehner to make his case to Congress against a nuclear deal with Iran, which is a priority of Mr. Obama’s.",the-new-york-times,0,40.94,-7.94
"Instead, it provided $1.375 billion for about 55 miles of fencing.",the-new-york-times,0,40.94,-7.94
Ms. Rice demurred when asked whether she believed Mr. Netanyahu was making the speech to gain political favor.,the-new-york-times,0,40.94,-7.94
"In addition to the many lingering questions about the shooting, the local authorities have also come under criticism for how they have handled the protests.",the-new-york-times,0,40.94,-7.94
"A little before 10 p.m., the Democrats secured their final out for an 11-2 victory, taking a 40-to-39 edge in the lifetime series.",the-new-york-times,0,40.94,-7.94
"One of the sharpest exchanges of the day came when Mrs. Clinton responded to questions from Senator Ron Johnson, a Wisconsin Republican, by saying there was too much focus on how the Benghazi attack had been characterized in its early hours and not enough on how to prevent a recurrence.",the-new-york-times,0,40.94,-7.94
"Documents released on Friday showed how Mr. Jackson used his campaign money to buy items like fur capes, celebrity memorabilia and expensive furniture.",the-new-york-times,0,40.94,-7.94
"Democrats contend that, like Mr. Obama’s views, Mr. Romney’s feelings about gay rights have evolved, but in the opposite direction: During his campaign for the Senate in 1994, Mr. Romney vowed to seek “full equality” for gays and lesbians, in a letter to the Log Cabin Republicans of Massachusetts.",the-new-york-times,0,40.94,-7.94
"He has vowed to “open up” the nation’s libel laws, even though those statutes are in fact state, not federal, laws.",the-new-york-times,0,40.94,-7.94
"“These indictments are further proof of what everyone but the president seems to understand: President Putin is an adversary who interfered in our elections to help President Trump win,” Senator Chuck Schumer of New York, the Democratic leader, said, adding that Mr. Trump should cancel the meeting “until Russia takes demonstrable and transparent steps to prove that they won’t interfere in future elections.”",the-new-york-times,0,40.94,-7.94
"“Christie was excellent yesterday and Newt is excellent.” Mr. Trump will appear on Tuesday night in Indiana with Gov. Mike Pence, who has risen in the estimation of many of the nominee’s advisers.",the-new-york-times,0,40.94,-7.94
"“It was unsettling, and also it seemed to be occupied. ",the-new-york-times,0,40.94,-7.94
"“Just because you’re only getting 30 percent of the vote in some area doesn’t mean you shouldn’t go there,” said Representative Cedric L. Richmond of Louisiana.",the-new-york-times,0,40.94,-7.94
"FreedomWorks, which has provided financial support for Tea Party candidates, immediately began trying to generate support for Mr. Labrador through its websites and email lists.",the-new-york-times,0,40.94,-7.94
"“He blows away their case against him & now wants to clear his name by showing ‘the false or misleading testimony by James Comey, John Brennan …’ Witch Hunt!”",the-new-york-times,0,40.94,-7.94
"But he now opposes Mr. Obama’s warming of relations with Havana, calling Cuba’s government tyrannical.",the-new-york-times,0,40.94,-7.94
Mrs. Clinton invoked Ms. Pelosi’s name twice during her remarks and appeared to agree with Ms. Pelosi that “there are some specifics in there that could and should be changed.”,the-new-york-times,0,40.94,-7.94
Mrs. Clinton gave a voluntary interview to the bureau in July 2016 during its investigation into whether she or her aides broke the law by corresponding through a private email server set up for her use as secretary of state.,the-new-york-times,0,40.94,-7.94
Tickets for the family to see the Irish dance show Riverdance at the San Diego Civic Theater became “San Diego Civic Center for Republican Women Federated/Fund-raising.”,the-new-york-times,0,40.94,-7.94
"The declaration gives Patrick Shanahan, the acting defense secretary, broad latitude to carry out this process.",the-new-york-times,0,40.94,-7.94
"And to emphasize that she was not shying away from drawing attention to her view, Mary Cheney concluded her Facebook post: “Please like and share if you agree.”",the-new-york-times,1,40.94,-7.94
"House interns hauled signs: “Scalise Strong,” “Capitol Police MVP” and “Unvidvided” in red, white, and blue.",the-new-york-times,0,40.94,-7.94
"Elected officials, civic leaders and business groups spoke out publicly against the measure, which passed both houses of the Legislature on Thursday.",the-new-york-times,0,40.94,-7.94
"The White House under Mr. Emanuel has also leaned on Gov. David Paterson of New York to drop out of this year’s gubernatorial race, which he eventually did under a cloud of scandal.",the-new-york-times,0,40.94,-7.94
"Calling the wall “a powerful and beautifully designed see-through steel barrier on our southern border,” Mr. Trump said: “This is not a 2,000-mile concrete structure from sea to sea.",the-new-york-times,0,40.94,-7.94
That line is a not-so-veiled swipe at President Obama.,the-new-york-times,0,40.94,-7.94
“I have not done anything wrong.,the-new-york-times,0,40.94,-7.94
Listening to Michael R. Bloomberg rage about Donald J. Trump in his speech at the Democratic National Convention this week — labeling him a public menace and hinting that he was not quite sane — it would be easy to think that the two billionaires had a rift going back many years.,the-new-york-times,1,40.94,-7.94
"Riley Seibenhener, the party chairman in Geneva County, told Mr. Dale that if the allegations were true, he would not support the candidate.",the-new-york-times,0,40.94,-7.94
Mr. Trump once encouraged Mr. Flynn to seek an immunity deal.,the-new-york-times,0,40.94,-7.94
"At one point during the hearing, the judge stopped his questioning of Mr. Jackson, who was crying, so that he could be given a tissue.",the-new-york-times,0,40.94,-7.94
"Besides the royalties from his books and his speaking fees, Mr. Clinton earned nearly $20 million between 2011 and 2014 for advising or consulting companies.",the-new-york-times,0,40.94,-7.94
"“Social Media is totally discriminating against Republican/Conservative voices,” Mr. Trump wrote on Twitter, saying that “censorship is a very dangerous thing.”",the-new-york-times,1,40.94,-7.94
"Sometimes the door would be ajar or a window would be open, which indicated to me that maybe somebody was living in the van.”",the-new-york-times,0,40.94,-7.94
"Mr. Patrick showed similar deftness, skirting a question about why he had not picked former Representative Barney Frank, who had asserted that he would have loved the interim appointment.",the-new-york-times,0,40.94,-7.94
"“I feel responsible for the nearly 70,000 people who work for the State Department,” Mrs. Clinton told the Senate Foreign Relations Committee in the morning.",the-new-york-times,0,40.94,-7.94
"Was he sure, Mr. Jordan asked, that the I.R.S. targeting never came up?",the-new-york-times,0,40.94,-7.94
"In a CNN interview in January, Mr. Trump voiced skepticism that Mr. Bloomberg was worth as much as Forbes magazine estimated and speculated that Mr. Bloomberg’s company, which provides data terminals to financial firms and wealthy individuals, was vulnerable to competitors.",the-new-york-times,0,40.94,-7.94
"The savings, she said, “do not cut a single guaranteed Medicare benefit.”",the-new-york-times,0,40.94,-7.94
"A spokeswoman for Representative K. Michael Conaway of Texas, the Republican leading the investigation, did not immediately respond to a request for comment.",the-new-york-times,0,40.94,-7.94
"WASHINGTON — Peter Strzok, the F.B.I. senior counterintelligence agent who disparaged President Trump in inflammatory text messages and helped oversee the Hillary Clinton email and Russia investigations, has been fired for violating bureau policies, Mr. Strzok’s lawyer said Monday.",the-new-york-times,0,40.94,-7.94
Mr. Jackson’s plea was yet another chapter in the downward spiral of his career.,the-new-york-times,0,40.94,-7.94
“We need a great director of the F.B.I. I cherish the F.B.I.,the-new-york-times,0,40.94,-7.94
A spokeswoman for Mr. Farenthold did not respond to questions about whether he had fulfilled that promise or whether he would do so after resigning.,the-new-york-times,0,40.94,-7.94
"Democrats have continued to call for Mr. LePage’s ouster, and on Wednesday said they were scheduling meetings with Republican leadership to discuss how to proceed.",the-new-york-times,0,40.94,-7.94
"In a statement Friday, Mr. Sestak said Mr. Clinton had conveyed Mr. Emanuel’s suggestion that he join a “presidential board” while remaining in the House, but he declined.",the-new-york-times,0,40.94,-7.94
Mr. Clapper also said that on Wednesday night he had taken precautions after the first packages were discovered. ,the-new-york-times,0,40.94,-7.94
"“We’ve got a real challenge,” Mr. Boehner said.",the-new-york-times,0,40.94,-7.94
"Among those predicting a flurry of judicial decisions against Mr. Trump was George T. Conway III, a conservative lawyer and the husband of Kellyanne Conway, the president’s counselor.",the-new-york-times,0,40.94,-7.94
"WASHINGTON — House Republicans are preparing to unveil their own broad template for overhauling the nation’s immigration system this week, potentially offering a small opening for President Obama and congressional Democrats to pass bipartisan legislation before the end of the year.",the-new-york-times,0,40.94,-7.94
"Supporters from both parties raised hot dogs and beers, catching up on acquaintances in common.",the-new-york-times,0,40.94,-7.94
Many federal contractors do not expect to be repaid for their work during the shutdown.,the-new-york-times,0,40.94,-7.94
"“He should have never been here in the first place,” she said.",the-new-york-times,0,40.94,-7.94
But Democrats are still operating as though the Tea Party is more powerful than The Resistance.”,the-new-york-times,0,40.94,-7.94
"The Republican Governors Association announced on Thursday that he would make fund-raising trips to Illinois, Texas, Massachusetts, Georgia, Connecticut and Utah in the coming months.",the-new-york-times,0,40.94,-7.94
"“Elected representatives should jealously guard the public’s trust, not abuse their positions for personal gain,” Mr. Braverman added.",the-new-york-times,0,40.94,-7.94
"“I get you’re both in those awful teen years, but you’re a part of the First Family, try showing a little class,” she wrote above a picture of the unenthused Obama daughters.",the-new-york-times,0,40.94,-7.94
"Though Tea Party activists provided the energy and votes for Mr. Cantor’s ouster, the elections might be more of a plea for a place at the leadership table.",the-new-york-times,0,40.94,-7.94
"WASHINGTON — AARP, the powerful lobby for older Americans that has been seen as one of the leading opponents of Social Security benefit cuts, said on Friday that it was open to modest reductions in benefits for future recipients.",the-new-york-times,1,40.94,-7.94
"“Speaker Pelosi made clear that today’s meeting was about re-opening government, not impeachment.”",the-new-york-times,0,40.94,-7.94
"“I have been working hard for the people of Minnesota, and I think the people of Minnesota understand that, including in my party,” Ms. Klobuchar said.",the-new-york-times,0,40.94,-7.94
"They say Democrats will stop at nothing to ruin his presidency, and bristle at Democrats accusing them of turning a blind eye to the Russian threat.",the-new-york-times,0,40.94,-7.94
"At the bottom of the page, floating across her torso in bold white letters, are the words “The Queen of Rage.”",the-new-york-times,0,40.94,-7.94
"In October, the State Department asked former secretaries of state dating back to Madeleine Albright to provide it with any government records — like emails — they might have in their possession.",the-new-york-times,0,40.94,-7.94
"Safari Club International, a trophy-hunting organization that sued the Obama administration in 2014 in an effort to challenge the ban and was the first to report the policy change on Tuesday, lashed out against the news media and “anti-hunters” for swaying the Trump administration to lift the trophy ban.",the-new-york-times,0,40.94,-7.94
"To accomplish the idea he floated on Tuesday, Mr. Trump would have to find a way around the 14th Amendment to the Constitution, which states, “All persons born or naturalized in the United States, and subject to the jurisdiction thereof, are citizens of the United States and of the State wherein they reside.”",the-new-york-times,0,40.94,-7.94
She then invoked her Fifth Amendment right against self-incrimination and declined to testify at a House hearing on the agency’s actions.,the-new-york-times,0,40.94,-7.94
"Mr. Trump issued the following exclamation-point laden statement through his lawyer, Michael Cohen.",the-new-york-times,1,40.94,-7.94
"The congressman also expressed concern about the toll the episode was taking on his wife, Huma Abedin, a longtime aide to Secretary of State Hillary Rodham Clinton.",the-new-york-times,0,40.94,-7.94
Some lawmakers have been scrambling to try to obviate the veto rejection.,the-new-york-times,0,40.94,-7.94
"There are also around 25,000 American troops in South Korea, where they have served for generations as a deterrent against North Korea.",the-new-york-times,0,40.94,-7.94
And instability in Mali has created an expanding safe haven for terrorists who look to extend their influence and plot further attacks of the kind we saw just last week in Algeria.”,the-new-york-times,0,40.94,-7.94
"When in 2003 the Massachusetts courts legalized same-sex marriage in the state, Mr. Romney, then governor, complained that the state had become “San Francisco East.”",the-new-york-times,1,40.94,-7.94
A dozen officers in plain clothes and uniforms stood watch as he spoke; one warned photographers to “remain stationary” during the event.,the-new-york-times,0,40.94,-7.94
"“Committed and loving gay and lesbian married couples will now be treated equally under our nation’s federal tax laws, regardless of what state they call home,” said Chad Griffin, the president of the Human Rights Campaign.",the-new-york-times,0,40.94,-7.94
"The two have repeatedly said they would support allocating additional money for technology and increased patrols along the border, like the ones Mr. Trump referenced on Friday.",the-new-york-times,0,40.94,-7.94
WASHINGTON — Impeachment was always going to hang heavily over a divided Washington.,the-new-york-times,0,40.94,-7.94
"Asked about the Bridgeport rally, when he told the crowd, “When we returned, we saw nothing like this,” Mr. Blumenthal said he did not recall the event.",the-new-york-times,0,40.94,-7.94
Both men were fired before they were eligible for their pension and health benefits.,the-new-york-times,0,40.94,-7.94
"Another moderate Democrat, Senator Bob Casey of Pennsylvania, also said he would reject Judge Gorsuch and join the filibuster effort.",the-new-york-times,0,40.94,-7.94
"Under pressure from news outlets, the Republican Party tried to cauterize the wound that Mr. Akin had created by isolating him.",the-new-york-times,0,40.94,-7.94
"Representative Kevin McCarthy, the House Republican leader, spent much of his weekly news conference comparing Mr. Schiff, a fellow Californian, to Senator Joseph R. McCarthy, who fueled fears in the 1950s that Communist spies had infiltrated the American government.",the-new-york-times,0,40.94,-7.94
"The White House did not disclose what those options were, but people briefed on the matter said one option was an appointment to the president’s Intelligence Advisory Board, a panel of prominent Americans outside government who provide independent oversight of the nation’s spy apparatus and advise the president.",the-new-york-times,0,40.94,-7.94
"And though the long-term economic damage caused by the shutdown remains to be seen, it appears that at the very least the short-term pain was more costly than a down payment on the border wall.",the-new-york-times,0,40.94,-7.94
"In Mr. Mattis’s early days as defense secretary, he often ate dinner with the president in the White House residence.",the-new-york-times,0,40.94,-7.94
"“The basic perspective that I have over this whole thing, dating back to the shooting incident itself, what we had were largely peaceful vigils and protests that were met with police tactics that were highly aggressive and militaristic,” he said.",the-new-york-times,0,40.94,-7.94
"The president has repeatedly denounced Mr. Strzok in posts on Twitter, and on Monday expressed satisfaction that he had been sacked.",the-new-york-times,0,40.94,-7.94
"However, he made clear that party unity was on his mind.",the-new-york-times,0,40.94,-7.94
"R. Clarke Cooper, the group’s executive director, said, “Governor Perry is running to be commander-in-chief, not theocrat-in-chief.”",the-new-york-times,0,40.94,-7.94
"In response to Mr. Obama, House Republicans said the Democratic-controlled Senate should take up some 16 House-passed measures; most would attack federal regulations or spending and would have long-term impact, analysts say, but they would not spur job creation in the coming year or two.",the-new-york-times,0,40.94,-7.94
"The Constitution grants the House the power to impeach executive branch officials for “treason, bribery or other high crimes and misdemeanors,” but what constitutes such crimes has traditionally been defined by the majority party of the House.",the-new-york-times,0,40.94,-7.94
"Since the evening Judge Gorsuch was nominated, liberal groups have been pressuring Democrats to filibuster the vote on him.",the-new-york-times,0,40.94,-7.94
"The girls accompanied their daughter to Wednesday's ceremony, in which he pardoned two turkeys named Mac and Cheese.",fox-news,0,35.44,11.06
"Mark Mattioli, the father of one Newtown shooting victim, also spoke after Hutchinson's announcement to applaud the review effort.",fox-news,0,35.44,11.06
"That means that all families — regardless of how they look or how they are made — all families are entitled to the same rights, privileges and protections as every other.”",fox-news,0,35.44,11.06
"Police are spending more time and money making arrests, housing inmates, impounding vehicles, seizing drugs and handling other problems related to Colorado pot.",fox-news,0,35.44,11.06
"Rep. Thomas Massie, R-K.Y., took calls for additional security a step further on Thursday by re-introducing legislation that would allow those who have concealed carry permits in their home states to carry in Washington D.C.",fox-news,0,35.44,11.06
The appointment marks the first time in Senate history that two black senators have served at the same time.,fox-news,0,35.44,11.06
"Boehner, though, is facing some pressure from Republicans to give a little bit more.",fox-news,0,35.44,11.06
"In June, he was then escorted from his FBI office and lost his security clearance amid the release of a scathing DOJ inspector general report that largely dealt with the DOJ and FBI’s handling of the investigation into Clinton’s private email server but uncovered messages that “appeared to mix political opinion with discussions” about that probe -- namely, between Strzok and Page.   ",fox-news,0,35.44,11.06
"Trump spokeswoman Katrina Pierson responded to claims that she is one of the mystery women referred to in the article, stating on Twitter that the allegation is “stupidity on all levels.”",fox-news,0,35.44,11.06
"He suggested that a ""prorated down payment"" on the wall, without providing a concrete dollar figure, could be viable.",fox-news,0,35.44,11.06
"She also exercises regularly, practices yoga, swims, walks and weight trains, her doctor said.",fox-news,0,35.44,11.06
"""He has no consistency about him.",fox-news,0,35.44,11.06
"During the radio interview, the governor apologized repeatedly for an expletive-ridden voicemail he recently left for Democratic state Rep. Drew Gattine -- the latest controversy to hang over his office.",fox-news,0,35.44,11.06
"They said they will swiftly try to ""clarify"" its language.",fox-news,0,35.44,11.06
"Though Reid is on the record, the National Republican Senatorial Committee on Monday targeted Sen. Charles Schumer, D-N.Y., for not speaking out on the issue.",fox-news,0,35.44,11.06
"They maintain that that giving those immigrants any kind of break would amount to amnesty, or rewarding law-breakers.",fox-news,0,35.44,11.06
"While former House Speaker Newt Gingrich and former Pennsylvania Sen. Rick Santorum agreed to attend early on, other Republican candidates subsequently bowed out.",fox-news,0,35.44,11.06
"Sen. Max Baucus, D-Mont., the representative for Senate Democrats, indicated Wednesday he's not worried about the impact the GOP letter will have on the talks.",fox-news,0,35.44,11.06
"On Medicare, Biden charged that the Republican ticket's plan would raise costs for future seniors with a de facto ""voucher"" system.",fox-news,0,35.44,11.06
Sheridan works for the firm and is general counsel for the state Republican committee.,fox-news,0,35.44,11.06
"And so, in this case, he decided to state clearly how he feels about making sure that people are treated equally, that there is a fairness and that our bedrock principles are upheld,"" Burton said.",fox-news,0,35.44,11.06
One demand Sanders was thought to be considering – as part of a party-unity deal -- is the removal of Democratic boss Debbie Wasserman Schultz.,fox-news,0,35.44,11.06
The president’s decision to declare a national emergency comes after a review of the spending package.,fox-news,0,35.44,11.06
"“A SWAT team, searching the house, scaring his wife, scaring his dogs—it was completely unnecessary,” Stone’s attorney said. ",fox-news,0,35.44,11.06
"The Washington Post reporter Robert Costa writes of Christie today, “his status as the establishment favorite for the GOP nomination has vanished.",fox-news,0,35.44,11.06
"When the man asks Etheridge to ""please let go of me,"" the congressman then grabs him by the neck.",fox-news,0,35.44,11.06
Pelosi was challenged by Ohio Rep. Tim Ryan in a secret-ballot vote among House Democrats.,fox-news,0,35.44,11.06
And that was the point of contention for Democratic lawmakers who complained that exempting parts of the document from the reading undermines the objective of the exercise.,fox-news,1,35.44,11.06
"The truth is, rape has many victims.",fox-news,0,35.44,11.06
"The A.G., according to the Times, said he had misspoken at a 2008 event in Norfolk in which he said he had served in Vietnam.",fox-news,0,35.44,11.06
"Another top Republican, Sen. Lindsey Graham of South Carolina, also lambasted Schiff on Thursday - comparing the California lawmaker to director Oliver Stone.",fox-news,0,35.44,11.06
"Sen. Ron Wyden, D-Ore., said a handshake with Putin would be ""a moment of historic cowardice.""",fox-news,0,35.44,11.06
"""People of every race, political affiliation, religion came together for different reasons.""",fox-news,0,35.44,11.06
"He did not, however, say specifically whether he would still be an active candidate by then, taking no questions from the press before heading over to a meeting with Senate Minority Leader Harry Reid.",fox-news,0,35.44,11.06
"“I probably have a generational reaction to it,” Pelosi said at an MSNBC town hall. ",fox-news,0,35.44,11.06
